2017-09-10 03:35:32.649920
-28.9627 -4.40136
6.94364 14.0249
13.6926 6.24144
-10.4937 5.68007
-16.3499 -7.36355
-0.0294065 -15.7711
-21.377 3.99264
-28.5232 20.3459
-22.6573 -39.0173
23.7084 -36.6978
-15.6227 0.84328
-5.18574 -9.82628
-21.7232 -33.179
-16.3422 -37.3403
19.6853 3.36078
16.9624 -28.3524
-20.9865 -0.863192
-17.6424 15.1533
-32.3701 -26.3429
23.3949 -31.0097
-10.8949 24.339
26.8408 -5.14858
-25.3395 8.19817
23.0876 -19.4883
10.7034 -26.4347
-31.9484 14.9009
-11.4312 -26.7952
28.2135 -10.3915
-15.5382 -13.5798
-22.9879 -17.9214
-29.5802 -19.2417
-35.8622 -1.1077
2.15624 -6.28871
-34.2112 6.5615
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63605.3
Time to pick the seeds: 0
Number of iterations run: 54
Time to run the iterations: 2
Start Centres:
23.9674 -10.9215
-27.7129 -31.2353
23.0101 -3.99143
10.4432 -26.617
-17.6197 0.323122
-3.83545 -42.2578
-11.2927 -32.3805
-23.1773 -5.62636
5.54701 -39.6596
2.22092 -5.98656
-4.1542 -1.58112
0.0785697 21.4961
16.1454 5.76631
-16.465 -37.363
-18.2352 -18.0472
8.55795 -11.49
6.47671 13.4483
17.2165 -8.11857
-30.2958 -18.939
25.5191 -27.495
23.4444 -17.9563
-10.7055 -18.3597
-28.3319 4.47599
25.2966 1.89287
-25.6162 -0.0420367
-2.13705 -18.0191
-25.0196 23.4102
-1.41979 9.5816
22.8196 -23.5453
-4.77951 -11.4247
-6.2593 7.35579
-25.2553 -18.6264
16.851 -1.67349
-19.1044 9.46088
-35.0362 -9.908
-15.6247 -26.2767
26.4551 -4.85277
-9.21335 -37.7337
-9.89107 -42.3319
22.7942 -37.7256
29.9146 -5.77505
12.1982 -7.03199
-15.0011 18.8983
-16.9154 -7.68391
-8.08172 12.2564
-32.046 15.8499
16.4449 -20.2148
30.1367 -11.716
-2.40404 4.03562
-9.26554 -7.97599
-11.102 -0.864369
-10.7648 5.80877
8.60577 -31.7204
18.4214 -14.3212
12.7301 -15.3596
-29.3377 11.0784
19.8934 3.01761
28.658 -0.149212
-23.6076 -25.3697
-17.9242 15.186
-28.8285 -8.73029
13.2972 -38.8307
12.4837 6.15299
-15.3621 5.96255
29.8119 -23.3269
29.0782 -18.0528
-13.4031 11.3234
9.27174 -20.6834
-27.6676 18.9573
-15.3046 -12.8512
5.00779 3.81249
-32.4106 -26.3242
-34.3446 6.96484
-34.9064 -0.787075
23.736 -32.4579
-7.35845 21.8229
-9.41861 17.2964
-35.8707 -19.3095
17.0773 -33.4327
-3.15929 15.2008
1.40015 -34.7832
-22.2216 18.7431
-22.2174 -39.4978
29.4761 -31.0863
-23.788 -12.0795
-19.6393 -31.8883
20.5158 -1.30332
-22.6732 13.07
3.88684 -14.9197
-19.0047 24.1124
-8.51809 -26.4629
0.356395 -25.8845
-4.84937 -33.7775
8.46487 -2.46228
-26.0752 14.1339
-25.0242 8.55565
-21.268 3.99369
-12.6167 24.8732
16.9835 -27.0154
-24.0211 -34.9353
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 64362.7
Time to pick the seeds: 0
Number of iterations run: 43
Time to run the iterations: 2
Start Centres:
7.90038 -20.3808
-7.66333 -8.21269
24.6675 -25.9115
19.772 -21.7223
-21.7881 -30.6058
-15.7361 -37.3732
-15.7013 6.38676
8.04925 -29.9336
21.6411 -4.5224
19.2764 0.75856
8.82799 -3.85833
28.9826 -30.1981
-23.459 -23.5758
-7.15319 -20.1816
12.7971 -16.0889
15.1607 -10.6099
-35.1364 -12.6638
-4.20891 -27.6715
27.4471 -4.85952
27.1762 0.784667
-11.4434 18.0574
2.27884 -4.32915
-7.65678 -39.455
-6.95068 20.4986
-33.8854 6.82695
-29.738 -19.043
-35.9307 -0.288033
-23.5703 11.4058
-4.20244 -12.4651
-24.7123 18.6825
-1.39548 8.1682
-32.4162 -6.2684
-19.1796 9.50526
11.1147 -40.6318
-20.0711 0.963939
1.78767 -25.2358
24.0906 -33.7586
23.9937 -17.9289
-11.3137 6.77453
-30.2993 18.4127
-3.80445 -42.8557
-16.2641 -18.2668
-6.25394 8.46991
6.63267 13.4181
-30.8852 -26.7417
-27.7151 -31.7064
8.78765 -12.4655
-23.2361 5.20556
14.3198 -5.60114
-31.2673 12.7025
-15.2424 1.8145
-19.9514 20.5563
-10.0143 3.0857
-3.1281 -3.00938
-13.1833 -3.70605
14.2577 5.86955
-0.436861 -36.8481
-5.17257 -33.9989
-25.0299 23.4623
-11.6269 24.908
-17.21 -32.4126
2.63911 -33.0614
-2.03977 14.2979
-16.8055 -26.5797
-6.42479 0.498171
-15.4133 21.038
-35.9309 -20.9656
11.5392 -26.4898
-23.1538 -15.4643
-18.1805 25.9742
13.885 -20.7529
29.1809 -11.8108
-27.0758 -10.4578
-22.8035 -5.90356
-8.07614 14.0863
18.9709 -37.6934
-10.6492 -32.8217
-28.0388 7.89693
-10.5156 -42.5132
-13.3463 11.1118
17.5589 -28.9593
3.35279 -9.55994
11.575 -33.8821
6.51802 3.47815
1.10432 -16.9587
-16.3708 15.6474
-20.5547 -40.1497
-11.339 -14.1344
30.0503 -21.4664
18.9388 -14.3802
-21.0158 15.3962
0.159047 2.13181
-25.8057 -37.5688
-26.2492 13.9284
-21.8501 -35.0824
-16.4635 -10.3896
0.00952435 21.567
-10.7899 -26.843
4.89823 -38.839
-28.1189 1.19876
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 62679.7
Time to pick the seeds: 0
Number of iterations run: 44
Time to run the iterations: 1
Start Centres:
22.6096 -37.3681
2.19367 -30.2083
9.84389 -14.9955
-19.9631 -31.682
-1.55597 -15.7224
23.0627 -9.86565
-1.17208 -24.7385
26.2152 -4.595
-17.465 25.8366
-17.3337 -13.2444
-23.5405 -5.07014
24.8603 -17.6355
-24.3604 18.3122
20.8858 -20.8474
-11.1861 -4.41154
-25.0211 23.3276
-14.1089 -34.0429
-27.9916 -11.5826
-19.3416 9.44021
-35.9025 -21.6299
2.74651 -37.2652
-10.9641 -13.7911
-30.6423 12.444
28.0293 0.324752
-8.80053 10.8989
9.65206 -40.0375
24.1516 -31.8462
-23.392 -25.4105
-9.24333 4.78394
-5.71893 -9.80164
-30.0994 18.4761
-26.0689 14.0233
-19.7413 20.898
14.2256 5.71227
-2.79066 8.3971
-23.249 -39.9556
-35.7787 -0.426184
4.32332 -18.1616
-6.94569 -19.5071
8.45456 0.335167
30.2576 -21.7122
-20.1968 15.5789
-23.1363 -17.9017
18.4014 -2.16902
-27.1681 -32.4034
-9.20836 -26.9312
-13.9502 7.6519
30.225 -11.5934
-5.13586 -1.36413
-14.3781 0.662002
-0.214081 1.43208
4.76277 6.12745
-14.9615 18.6844
14.9769 -7.1934
1.55764 -5.26118
-29.1673 -6.32176
19.5145 -14.7122
-20.0793 0.860049
1.33399 15.4117
-9.15304 -32.9697
14.223 -18.5888
9.0742 -4.20212
-3.68002 -34.4077
8.48886 13.6363
-16.2343 4.73113
24.7634 -25.5357
-16.2863 -27.1087
-14.4912 -9.4278
29.2854 -30.3011
-15.1046 -19.675
8.99396 -32.058
-3.64035 -42.3468
-15.0249 13.3395
-5.33374 14.849
17.4096 -30.5155
-11.5377 24.3625
-23.1148 -10.9656
-2.274 22.4614
16.5986 -25.1015
-27.7579 7.62458
20.9113 2.31626
-29.3931 -19.5317
-34.8023 -15.5378
15.4344 -13.2417
-17.8017 -6.56653
-9.45755 -41.0643
-33.9683 6.84707
-30.8614 -27.0751
-23.5406 11.5977
10.4351 -9.67584
15.6811 -36.8512
-17.2206 -38.3458
10.4569 -27.0558
-28.2566 1.44652
-22.4293 -35.3168
-23.0692 5.04648
-35.1225 -8.38561
-9.18977 18.3827
4.13467 -10.1346
9.58586 -21.7391
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63683.6
Time to pick the seeds: 0
Number of iterations run: 65
Time to run the iterations: 3
Start Centres:
-22.6143 18.9702
25.3312 2.05947
-28.9601 -29.5757
9.93554 -29.1084
12.7205 -7.40863
-26.304 14.1132
26.9549 -4.6359
-28.8432 -6.41536
-26.1409 -12.1268
-23.3515 4.96574
-28.3357 1.62297
-5.0474 15.1607
-17.0196 -12.6958
-21.1894 -34.7341
9.4142 -11.98
5.01387 -16.2531
-22.2532 -39.9348
-2.14225 -35.3417
-3.76513 -12.129
-7.71273 -41.0687
-24.2435 23.9288
27.7179 -12.4416
5.31454 -38.0571
-19.9253 15.3479
17.6374 -8.07702
-7.90404 -0.706891
-35.4776 -18.0283
-34.6428 -10.0674
21.1721 -17.6371
-7.30366 -7.98881
-21.2285 -1.41517
-29.3349 -19.4362
8.73226 -2.74226
-5.5463 22.5432
12.7849 -15.6832
1.32316 -5.02359
-26.5483 -34.981
-2.28964 -18.3992
13.1971 5.97425
-35.6412 -1.25645
-18.1847 2.41043
-13.6331 -0.694543
26.408 -30.799
-19.5716 9.02761
-9.65224 13.1445
-9.83121 18.592
22.1011 -2.62144
-23.1515 -24.2578
-8.13208 -33.5143
16.0367 -21.4656
-12.4 -32.1138
23.032 -24.1327
-18.5552 23.7511
-23.4356 11.8314
-15.1487 6.20211
-33.9691 -24.5946
-21.6832 -17.6601
18.0733 5.04234
3.59765 -23.6541
13.7208 -37.7521
30.784 -19.9411
17.319 -1.6803
-22.5746 -30.7506
-12.4052 24.6103
-15.1052 11.72
-11.8078 -26.3201
25.0401 -18.1091
-10.5691 5.9012
1.10897 19.272
4.4308 -9.26653
-15.4286 18.1025
-2.88998 -1.3053
1.81609 -31.0501
-31.6897 14.1882
-34.0995 6.61953
17.9918 -14.1292
-28.1359 8.642
28.5103 -25.252
17.6486 -29.3149
-12.8924 -40.5955
-28.2918 20.087
-22.6821 -6.8322
22.6368 -36.206
-5.14354 -26.4173
20.4139 1.96554
23.3243 -8.25444
-2.77185 -42.5982
-17.8382 -30.175
28.8294 -0.21348
-15.076 -7.47899
-6.32696 9.36703
5.18302 3.6218
-10.3062 -14.9856
-16.6115 -36.9084
10.5136 -21.783
7.37216 13.3205
-14.4404 -20.0649
-0.69191 10.0693
-3.44743 4.87938
31.1986 -9.21698
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 62795.7
Time to pick the seeds: 0
Number of iterations run: 44
Time to run the iterations: 1
Start Centres:
-26.8643 1.39173
-24.0592 18.0233
-10.622 5.72134
-8.39861 15.1374
-5.88208 -9.78417
5.27391 3.97529
-34.4867 9.41503
12.788 -39.5895
-27.6208 7.32556
-19.1094 9.35542
-20.0315 2.22801
-32.9004 -0.949127
-29.5374 12.274
11.9587 -17.3221
17.5152 -27.0899
22.7771 -36.8276
-14.7851 16.8571
-0.260519 21.5686
9.19286 -21.6948
22.5964 -2.80086
0.772884 -33.344
-14.7073 1.42307
-2.20965 14.6068
-19.6301 20.5165
17.5216 -1.6818
23.6707 -30.6134
-35.5877 -23.4092
1.75829 -25.0839
-17.3017 -16.5923
27.4343 -5.13018
-25.8861 14.1771
20.2534 2.8477
-6.97282 9.98784
-28.3277 -11.5803
-22.2375 -38.6151
-4.92033 -24.8647
-15.832 -37.7209
13.8784 5.97523
-23.0513 -11.8796
4.35131 -38.2403
-15.3781 6.45028
26.9092 -25.1191
-23.2102 -5.75569
-2.8482 -42.2121
9.18668 -27.9305
-10.2326 -28.3246
8.53902 -32.3024
1.70619 -4.47554
12.7923 -25.7552
-29.6268 -19.5706
-11.6064 25.0626
-29.019 -6.36278
9.28874 -12.2596
12.4551 -7.09887
-8.71224 -41.4193
-11.0526 -33.1954
-23.0537 -25.4545
-19.2734 14.866
30.4337 -20.7681
-37.4348 0.433257
15.3586 -13.6155
-5.06233 -34.2878
-2.14478 -16.3447
6.92215 13.9011
22.3286 -23.5833
-10.3219 -15.7307
-13.2902 11.1023
-0.816215 9.1504
-17.925 25.9429
-35.196 -8.96722
4.75024 -16.8153
8.5794 -2.49463
-14.5983 -23.9124
16.6037 -20.1027
-22.99 5.98677
3.74099 -9.4138
-29.6894 -28.1984
23.9751 -17.9464
-3.69438 4.89248
-14.4176 21.1275
29.2349 -11.7313
-3.18095 -1.55912
29.0121 -30.8514
-24.8789 23.3001
-35.0613 -17.0839
-30.1889 18.6285
-12.4491 -5.86286
18.8176 -8.06573
-24.079 -18.5298
-8.33635 20.2733
-8.25509 -0.754836
-23.4963 11.6934
16.0766 -33.0384
-18.8015 -2.84284
-32.7779 5.46189
-16.4193 -10.4225
-19.5129 -31.817
19.9709 -14.3391
27.717 0.589862
-25.7618 -33.592
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63144.6
Time to pick the seeds: 0
Number of iterations run: 45
Time to run the iterations: 2
Start Centres:
27.5087 -4.63066
6.89222 -22.7825
-7.34983 -20.4978
-30.4353 -27.7227
-25.2174 -5.84306
-5.20453 8.50973
-10.3446 5.78262
23.8869 -17.9346
-8.28053 -41.4864
23.4346 -27.6931
-20.4291 -31.7376
17.709 -1.8046
-9.37516 -27.8437
-15.1442 6.64268
-0.758096 -29.723
-28.1808 1.41478
-7.01919 22.0939
-19.3422 -2.7663
9.43897 -12.7709
-20.3504 15.5104
15.5928 -37.1873
-19.99 22.5839
-30.6814 14.4361
-25.2393 18.037
19.2254 -14.7697
30.0142 -16.9308
-2.98541 -42.5415
-2.28789 4.79108
-8.96889 -33.4985
-4.81995 15.2624
16.9218 -28.216
12.6472 -19.0759
-25.4839 -11.7184
-14.2026 -39.1559
12.2104 -25.4816
-5.40949 -9.74293
0.222027 20.9939
-14.9064 -20.0088
5.18119 4.86034
27.0108 -29.7896
-21.5476 2.92756
9.48406 -39.0231
2.4956 -37.6769
1.65809 -3.53576
5.02103 -32.1605
-14.663 -32.868
29.7583 -21.9705
-27.4639 7.71008
23.603 -8.73577
-12.7924 25.5184
-10.8758 -14.0225
-29.6152 -19.0451
31.0242 -26.5507
24.7944 -33.4491
5.01114 -16.2996
12.0844 -7.11324
19.0582 -21.629
13.7358 5.86789
30.9074 -32.4863
-17.4657 -8.95944
-35.9258 -20.0344
-22.6847 -39.8025
-33.6281 -10.0979
-4.38931 -1.32449
-16.8434 -13.8841
27.7428 0.952542
7.33405 14.2177
-22.603 -18.2072
25.0277 -24.1821
-1.72658 -15.4864
-0.434406 11.3092
-15.5614 17.3748
8.60396 -2.35759
-25.2881 13.1289
-9.80528 17.3731
22.6096 -1.96115
-10.8049 -1.03974
9.66124 -30.0122
-8.97782 11.972
17.3917 -8.18303
22.4512 -38.2625
19.8642 3.24761
-16.0026 2.27402
-23.1817 -25.4412
3.80987 -9.02105
-26.0158 22.9314
-25.8621 -33.7286
-3.61023 -34.9118
-35.5911 -1.41016
-11.9109 -7.234
-13.8962 21.5201
14.6553 -14.0207
-19.1076 -36.4796
-20.7464 8.89441
-0.720114 -22.7925
29.7011 -11.0797
20.0961 -32.7835
-15.3633 11.5235
-34.0901 6.72419
-16.0159 -26.695
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63623.9
Time to pick the seeds: 0
Number of iterations run: 68
Time to run the iterations: 2
Start Centres:
-36.0969 -23.459
18.3503 -2.07553
-24.0367 17.8387
13.9311 5.7285
-6.38572 17.3412
-26.3958 13.9198
-21.6738 -35.2144
-0.477511 -28.9152
-31.5507 13.0675
-19.9475 20.4528
-34.1224 6.70691
20.527 2.5771
-28.4701 1.75706
-30.0377 -31.3906
-14.3384 -4.16918
23.3513 -17.6074
-22.0126 -17.8132
-29.292 -6.9187
-3.04695 -42.4134
-8.86513 -42.4225
-35.0486 -9.38819
-8.76383 -26.6577
23.2461 -24.4619
-23.0992 -3.01432
-3.59677 4.60323
-22.2128 -40.005
19.6335 -9.17102
4.38696 -23.2065
-7.6109 -8.36777
-13.4586 11.0657
29.2718 -10.1439
17.2257 -28.8465
13.1268 -7.55523
-14.89 1.76143
-30.6464 -25.9727
8.29562 -31.7854
-23.5579 5.18186
-23.5744 11.7497
-4.30788 -12.4798
-8.86968 13.5557
-16.6421 -34.4536
0.95422 20.5649
29.6505 -17.9246
26.5444 -30.8107
10.7531 -13.8379
-8.52977 -0.661399
6.75551 13.532
-6.44629 9.54704
27.862 0.492182
-15.4042 6.47906
-0.79345 8.99204
-1.92458 14.0812
-20.0625 -31.2307
2.6595 -16.0255
29.2631 -24.3784
-19.3284 9.04764
-10.3897 18.8889
-17.9779 26.0442
-25.3764 -29.6483
-19.2642 14.53
6.22718 -39.6662
-10.6061 5.81184
-11.7429 24.8858
-19.515 -24.2889
1.06736 -5.40631
-22.1431 -7.40067
1.23846 -35.5996
-28.1653 8.35574
-35.6456 -0.737311
-29.9215 18.8824
5.58267 -9.39121
-19.7519 1.81739
-14.882 -27.8985
-15.1378 21.2534
10.9274 -19.6481
22.5172 -35.9232
-3.0674 -1.50973
-25.3435 -23.0629
-29.6421 -19.0878
-35.1393 -17.3387
25.6959 -4.36521
10.8743 -26.6651
-26.191 -35.1538
8.76672 -2.90305
-3.33758 -20.3433
-11.4887 -18.0909
-15.5826 -9.92451
-5.24814 23.2106
16.7176 -20.8745
-26.1248 -12.1084
-4.50861 -33.8588
-24.8789 23.3001
-16.9309 -14.7946
17.4809 -14.5378
-7.42842 -38.1266
14.3316 -37.7095
5.23092 3.47276
-10.2283 -32.9356
-15.193 16.8244
-15.2091 -38.7928
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 62905.2
Time to pick the seeds: 0
Number of iterations run: 55
Time to run the iterations: 2
Start Centres:
26.5858 -24.4076
-21.0212 -32.7627
-0.50951 -29.4277
-7.59029 -5.07293
-2.63428 -1.24449
5.65058 -39.6822
-24.5041 22.5294
28.9735 -32.1748
-14.2637 16.2166
-20.1399 16.6468
12.5321 -15.0811
-35.3447 -1.75502
-23.6999 12.1809
-10.778 5.62455
-24.7433 -13.2999
31.1275 -26.1587
-22.4559 -25.5885
-28.8658 -8.8494
-31.579 -18.3532
-4.69246 -13.5529
-9.65277 -41.1881
-7.46384 15.3973
-19.2919 25.1647
4.86339 4.37377
-15.974 4.67117
8.36845 -2.48869
-8.30256 -9.80513
-14.162 9.26813
6.94364 14.0249
23.3695 -19.5743
16.0948 -7.29652
13.657 -20.8093
10.83 -8.25929
-8.58746 20.5062
6.56565 -13.2704
19.6273 3.3813
-28.1927 1.6851
-18.8535 10.2476
18.2529 -13.6027
-29.7576 -28.0031
-13.6949 -22.2732
1.2165 -35.8115
20.1811 -1.81455
17.0782 -26.8225
-11.7484 -15.4708
-5.29821 -21.0341
24.9109 -28.8145
-10.3806 -33.2014
-28.0021 7.42917
-16.0747 -37.3699
-4.79958 -34.4889
-27.5344 12.9996
23.7743 -15.7731
2.96782 -6.01202
-26.5095 -20.2565
-0.353174 21.0582
-14.1373 -0.690436
-9.13192 -27.7241
-14.9875 -7.52194
2.58302 -23.8127
7.99337 -32.0139
-32.4198 11.7232
-16.559 20.445
29.5935 -11.3895
-3.32809 5.43273
-34.7163 5.87897
13.3051 -38.9583
0.930714 -16.3603
-2.86579 -8.71086
-8.1141 0.0252123
-1.34202 11.3685
-21.4051 -7.72005
-26.5747 -33.471
25.1294 1.54756
13.6753 6.19584
-22.4089 -38.9145
-36.0073 -22.1061
-16.2798 -30.0167
29.9171 -19.6357
10.5395 -27.0244
28.8685 -0.829597
15.2193 -1.37397
-24.9767 16.397
-35.2959 -11.2171
23.4001 -33.0458
-16.835 -12.563
18.301 -19.2412
22.1092 -23.9674
-7.52537 10.175
16.2904 -32.7997
-24.8712 -4.39227
-12.2174 24.841
-22.618 5.41576
8.4418 -20.5075
-19.9544 0.577982
25.9383 -5.44493
-3.94286 -42.4205
-19.1088 -17.8287
22.0534 -37.9644
-29.9552 18.6347
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63599.4
Time to pick the seeds: 0
Number of iterations run: 50
Time to run the iterations: 2
Start Centres:
-35.9664 -1.14266
-20.1177 -17.9914
21.1479 -37.8362
-23.5524 -5.13043
-29.768 12.1237
9.67356 -20.3823
-36.3388 -18.3761
-3.02666 15.0745
-25.7289 -30.4338
-21.3419 2.93488
-27.3488 16.9344
13.9311 5.7285
-7.68103 -13.1086
-25.0134 23.214
15.7699 -35.0727
-15.2707 -31.8957
23.2851 -30.2116
9.49735 -40.0292
-31.3697 -18.2043
-14.4617 17.2684
10.2405 -26.6434
-18.7602 20.9224
-11.7558 24.2055
-32.0604 18.0466
-18.9222 -1.66657
-34.8996 -24.3502
-9.57629 -32.9901
-22.2464 -40.0321
-3.59643 4.82101
-27.1522 -25.0047
2.57698 -36.7385
-13.599 -19.7678
-14.5459 0.900583
-22.8695 17.9684
19.6266 -12.8711
16.6965 -20.1281
25.5445 -34.3347
-10.4577 6.00795
23.766 -17.9546
-30.6831 -29.9158
-15.323 -13.7514
-27.248 3.42663
-17.6544 26.0433
-8.55086 12.3533
-16.6489 -37.0792
-4.09733 -34.6162
-26.412 8.1971
-25.8766 -10.4567
