2017-09-10 03:58:08.436165
-22.7847 -6.66725
-11.8308 6.5946
-16.4434 13.8585
-20.7543 9.36705
8.75557 -13.5853
23.6689 -36.6757
-24.1279 -30.066
-22.2516 -40.0628
-35.558 -18.0757
-12.0691 24.6814
-9.00711 -41.2428
-18.2957 -26.0887
-25.3535 17.6923
20.433 2.51692
7.9896 -2.28741
1.3582 -17.2985
-7.28195 9.75582
-17.2591 0.548164
-15.9302 7.41403
-9.57465 -26.6633
13.9367 -16.9151
-29.0223 -4.92227
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 62528.5
Time to pick the seeds: 0
Number of iterations run: 43
Time to run the iterations: 1
Start Centres:
14.1202 -38.1492
-3.05422 3.29192
-10.6233 5.52443
-1.40617 -26.26
-4.51505 14.6451
-8.82963 -27.3325
-11.2018 -7.64414
-26.7687 -35.2208
-17.5568 -37.5718
-15.0845 -27.2388
4.77035 -23.2832
-26.7419 -11.4926
-27.1221 2.03578
7.12794 13.5825
-12.9846 -40.9669
-35.2715 -17.4054
-29.2162 -24.4246
15.5351 -13.487
-2.03155 -42.0101
-26.1049 -30.3282
-30.8521 -29.8288
-20.0504 1.15096
-21.9067 -35.1598
-22.4532 -40.1996
24.1756 -24.6864
-21.1855 -13.7077
19.7853 -14.5499
-15.2488 -13.4286
13.5826 -7.16179
-1.76982 -16.7105
-21.3927 24.562
-9.64945 -20.8356
-19.5815 13.1679
-12.6693 25.3398
-35.0486 -9.38819
22.8771 -36.9165
-15.7327 4.57499
-8.25474 -14.4928
-21.0257 -30.8663
-14.898 9.0679
5.23092 3.47276
-35.8419 -23.6007
-30.8147 14.7042
23.9431 -18.116
-1.23933 -3.00564
-25.3505 13.3577
-23.2192 -5.65846
-13.9588 -0.847536
-5.26971 -9.53139
20.4916 2.56486
-19.3011 19.3946
-27.9861 8.54977
8.77585 -2.88702
-7.48345 -37.8947
26.4172 -4.7355
-17.796 -32.273
-7.47376 -0.998353
1.92834 -34.589
24.1992 -30.94
8.56307 -31.6858
-22.2613 -25.0346
10.727 -26.8689
29.3643 -29.8906
-21.7753 7.35665
-34.0814 6.82612
-6.49788 22.236
-29.3473 -6.79541
-24.011 18.0643
-24.7054 -18.6932
-4.84412 8.18384
9.14179 -10.7731
-29.9732 -18.7814
20.2359 -8.63675
-0.209753 9.72588
18.5225 -2.04883
27.5902 0.534513
-9.52939 17.2275
29.435 -11.7569
-27.2706 21.6869
17.0991 -20.1693
-16.9321 -19.3933
3.33186 -8.0945
-14.2691 21.283
17.4103 -31.5625
-9.3346 -32.8052
-13.7707 -34.6336
10.9658 -21.0386
0.709218 19.7154
-7.48397 -42.6409
-9.12698 11.2331
-17.2939 -8.19619
-15.1899 16.434
4.9863 -15.8533
29.9969 -21.2571
-3.45921 -33.9744
6.438 -39.4665
13.9311 5.7285
17.2462 -26.1047
-35.1732 -0.577045
11.7619 -16.0869
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 64230.7
Time to pick the seeds: 0
Number of iterations run: 43
Time to run the iterations: 2
Start Centres:
22.1316 -3.70174
19.0581 -37.5516
30.2988 -23.2782
3.20477 -22.8917
26.5148 -3.63544
-35.2481 -16.8088
-15.7944 -37.821
-23.568 11.8053
25.2161 -18.1424
-17.6988 2.02736
21.6442 -17.2737
-4.43187 -34.6689
-22.4195 -38.8531
23.8968 -30.8516
-25.128 22.9653
6.31621 -0.0332793
-10.26 4.76161
-25.4859 -11.5862
8.56969 -11.3543
-15.7777 16.4892
-11.89 25.0412
-19.829 -3.64942
7.53095 -5.06397
-9.88182 -32.7539
17.6592 -1.55275
5.95455 -39.7611
-18.1263 25.8235
-0.085515 21.5627
-7.19585 21.5438
-5.92513 8.60976
-26.0696 14.4513
-3.16613 -42.4425
-26.3494 1.35626
1.26936 -30.3428
19.5121 3.43171
-35.7306 -23.4175
16.8421 -26.2557
-12.497 -2.8485
10.559 -20.9824
-33.7278 -8.75626
10.4698 -26.9397
-25.1931 -18.9299
-35.1407 -0.438249
-6.17881 -2.06814
23.3346 0.621334
25.7314 -25.5157
30.7806 -5.0506
17.9148 -13.928
-22.199 17.2548
-5.1677 -25.4584
29.1294 -30.7219
-25.2715 -5.85753
5.08417 -15.536
-16.0454 -10.5518
-21.7865 6.29745
1.71834 -36.1595
8.87299 -31.9854
17.1962 -31.4277
22.1111 -23.2331
1.1336 -6.8195
-2.07475 -16.1531
-2.27896 0.632885
-27.7791 6.6089
28.5991 1.0635
5.83285 14.0746
-15.0715 6.54628
-30.1976 18.0878
-18.0629 11.5239
29.9316 -12.0574
4.90597 5.55673
-33.9694 6.97439
13.1373 -7.80592
27.4197 -7.24306
11.5612 -2.06848
13.6676 6.23018
-21.8323 -25.6101
-16.5053 -31.3672
12.6504 -15.5817
-19.3242 20.9467
24.2322 -36.4489
-8.82014 -41.3362
30.4901 -18.4068
-13.7448 20.7452
-30.1617 -19.2374
-11.1077 -17.71
-29.7379 11.849
-1.47749 8.19823
-12.3444 -26.4301
-9.1908 16.7046
16.3542 -20.0853
-10.5401 11.2156
-3.46338 14.4894
-6.60364 -10.1817
-17.9467 -17.5112
12.8785 -38.5188
17.8802 -7.66839
23.5602 -11.0926
-29.5357 -27.4393
-21.1833 -32.8154
-26.953 -33.2541
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 65009.8
Time to pick the seeds: 0
Number of iterations run: 45
Time to run the iterations: 1
Start Centres:
-18.6399 -0.320472
17.5646 -14.2719
-14.2774 -37.6137
-29.0079 -19.5206
-9.63864 7.14257
-28.1836 1.29227
16.2854 -32.7815
-11.82 -4.10767
-17.9436 -15.1417
2.10136 -6.16791
-29.374 -29.605
-33.5248 7.14378
4.02241 15.1879
13.5555 6.45072
22.7954 -36.9283
16.3453 -20.2317
-23.203 -23.5235
-6.61867 14.02
29.185 -30.5994
25.5853 -4.88269
-21.8022 3.55255
-14.8995 12.4453
4.37993 -37.6718
9.54263 -6.08603
-23.5646 -5.68275
12.7221 -39.1226
-25.666 20.1608
30.0487 -22.7429
-36.1229 -20.6325
-33.9043 -15.3499
13.7149 -8.26071
-8.12155 -33.6547
31.7519 -15.3725
3.84576 4.70805
-15.9463 -26.8692
-17.322 -41.1761
10.6447 -20.8889
20.1875 -9.9268
28.6868 -0.713446
-5.95072 -9.05111
7.89553 -12.2614
-3.67098 21.9587
-14.7377 -20.2188
-17.795 18.3301
-15.3419 6.54172
-21.3809 24.2441
-20.1899 -37.8373
10.9245 -26.6336
-24.3983 -13.867
-35.236 -8.72888
-20.1404 -30.757
-10.6559 18.2787
-18.1825 -34.1296
21.9262 -17.1867
-13.9377 -10.6727
17.7937 -4.91131
-10.3325 -15.2167
-12.9483 24.4291
-27.009 8.14668
23.059 -1.03996
-26.4687 13.7695
-32.6252 -25.548
29.8529 -7.3953
-24.8102 -30.109
-23.8998 -40.1479
23.7975 -31.0879
18.8846 -1.41852
25.9164 -18.0083
-1.50033 -34.3098
27.1571 -11.8968
-2.66468 8.57327
25.1407 -25.6742
-3.59596 -15.2131
-9.37132 -27.6182
4.59382 -20.4388
-31.7305 15.057
26.0199 3.13153
12.2813 -15.9247
-27.5043 -34.5291
13.7498 -0.698714
-28.6903 -8.6707
19.5863 3.48214
-23.0891 -34.9433
-13.0049 -32.3357
17.1037 -26.756
7.66922 -1.44946
-6.62207 -21.2743
7.71125 -30.8832
-18.1714 -8.3277
22.0483 -22.5306
-13.9911 2.21948
-20.3932 9.13458
-35.7597 -0.493405
-2.92604 -1.22856
-3.10561 -42.212
1.59518 -14.8768
-7.39229 1.131
-22.3053 13.9467
-0.829202 -26.6211
-8.62525 -41.4125
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 62676.2
Time to pick the seeds: 0
Number of iterations run: 45
Time to run the iterations: 2
Start Centres:
10.2952 -39.6187
-8.45612 10.2087
27.4216 -4.96322
-36.0523 -0.284053
22.8327 -20.0242
10.4054 -8.0857
-24.0323 8.45347
22.9877 -1.35091
19.8421 3.3106
30.3913 -23.2367
-21.1061 -32.8973
16.3719 -20.0136
17.3234 -30.9591
-22.6766 -24.1675
-16.6622 -29.7853
-14.6499 1.56449
29.5435 -11.3807
-19.4512 9.54772
-16.0741 -9.62396
-0.26005 21.6992
-27.2616 16.6368
8.58654 -2.41388
1.85399 -33.5479
-9.82112 -41.0847
21.5211 -24.5653
8.43828 -13.1448
-11.825 -4.2735
-24.1897 -13.2654
25.7281 -25.2382
-30.4521 -27.2437
-34.9693 -8.27181
-17.8831 -15.489
21.7258 -7.96599
9.53414 -27.244
8.74988 -32.3629
-34.0976 7.32117
-23.2702 -6.11108
-28.8135 -19.4034
-24.5304 2.67593
23.9666 -30.9835
13.7526 5.82844
29.1265 -30.6986
-29.3468 -0.536022
3.34377 -8.12348
-17.2212 21.651
-14.0953 11.5116
17.0886 -37.4933
-24.8356 13.463
14.7224 -6.85402
-6.79384 -0.240697
-34.4748 -15.4204
-5.69477 6.48477
24.2822 -16.3829
-22.6073 -38.9142
19.3491 -14.6445
5.39432 4.48721
-19.5149 3.17602
-9.13583 15.3233
-1.46473 5.17226
-19.6714 14.933
-0.325087 -26.779
-14.9076 17.5026
-1.23166 -15.0611
10.0463 -21.3109
6.7476 14.2504
17.829 -1.86821
29.5605 -18.4017
-21.4295 24.9372
-1.46672 10.6539
-9.50104 -14.4347
-12.355 24.9535
4.13573 -18.3365
-14.4789 -20.5395
-22.7619 19.0245
-16.2604 -37.3036
28.1988 0.68123
-10.3123 -32.969
-9.47975 -26.7896
-28.8899 11.6863
-26.8003 22.3483
-28.5948 -9.1205
-4.21759 -34.7273
-19.2919 -2.19253
-1.14403 -2.51592
-15.2154 6.60557
-4.0965 -42.3687
-28.4668 6.18774
-26.8265 -32.6395
-32.3645 16.0104
-5.92464 -9.12674
23.6689 -36.6757
-4.58774 -20.3011
15.2649 -25.8767
-8.46574 20.5831
-35.7907 -21.6239
-3.7417 15.3912
-10.7628 5.45776
12.2962 -16.4506
3.20957 -39.0572
15.5296 -12.8904
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63152.5
Time to pick the seeds: 0
Number of iterations run: 47
Time to run the iterations: 2
Start Centres:
-15.4084 16.4834
14.5403 -13.9554
-35.2217 -0.777618
5.4302 -16.1378
-1.01436 -15.7259
23.4701 -30.6796
8.39368 -32.3554
25.4543 -35.1082
-2.06352 -22.4731
-34.5529 -9.22713
28.2427 0.133497
-17.7956 26.3277
-14.6617 -38.9535
-28.5587 -23.6246
-36.2999 -18.3916
-27.7577 2.43562
-14.4615 9.05168
25.6524 -4.42993
-24.7414 -5.03898
-3.37299 -1.73997
-14.6604 0.777181
-6.52168 -42.0458
-11.9104 24.5177
-35.4537 -24.1403
-4.11177 -10.046
-18.4784 -8.37198
-14.6394 -32.9326
-8.85718 -26.6983
18.0413 -1.84787
-15.2304 -12.9894
29.5349 -29.7815
-30.0025 11.3112
17.8815 -17.6675
-8.29163 -0.565845
-19.9519 -35.334
-8.66962 -8.4805
24.3029 -17.5601
-1.20283 8.89918
21.1381 -21.8564
-30.9103 -29.5393
-26.0293 -18.0378
4.34566 -9.53082
-10.7267 18.9148
-20.2432 0.929135
20.6863 -37.7452
1.64293 -5.09139
30.1124 -21.004
9.6372 -12.4004
-9.11318 -33.1688
-3.66644 -34.984
-16.2632 5.00467
-20.1349 -31.0329
-25.8078 -30.0422
25.0191 -25.2039
10.6323 -27.0531
-14.2041 -19.5773
15.5755 -34.299
7.54278 14.177
-22.1841 -39.8156
-10.8584 5.7526
19.9119 -13.4766
12.5384 -19.7571
-7.72688 -15.9259
-13.7457 -5.17811
13.9475 5.74328
-10.1149 13.3886
-23.2633 18.5724
5.86068 5.23187
-25.7665 -35.0604
-25.2931 13.3622
-15.4427 -27.0083
0.888515 -30.361
-24.1957 6.68311
-6.79924 9.84908
6.23803 -22.7182
-26.858 -10.4129
-0.673857 13.6992
-21.6616 -23.6867
0.810281 20.7029
-24.8305 23.2925
29.3882 -10.8368
-19.611 9.84839
-29.4835 17.9385
-6.21454 16.0033
19.4787 -7.60353
20.9215 2.37425
-4.44116 5.09
8.20467 -1.69128
2.40002 -38.0652
-5.78235 22.2822
13.9147 -7.58596
-17.8042 21.0683
-31.329 -17.9911
-20.0195 15.0007
9.85942 -39.9519
-20.8588 -15.2598
9.86988 -5.58384
16.9234 -26.9115
-33.9298 6.6181
1.20803 1.76121
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 63137.4
Time to pick the seeds: 0
Number of iterations run: 48
Time to run the iterations: 1
Start Centres:
0.747105 -15.9277
-4.00174 -42.4953
12.7799 -7.37435
-11.4577 -26.5272
30.6105 -25.6245
-16.7881 25.6535
20.5988 -32.8476
-4.54522 11.3372
-31.4069 -26.8713
-20.7529 -16.7044
17.1104 -1.67045
-10.953 23.9867
-7.20415 18.0163
-33.861 6.97102
-14.7442 8.90747
-14.9709 -20.6811
-27.9015 9.56308
-30.804 14.4571
-8.26906 -0.536208
6.52926 5.1754
-13.4894 17.0492
-14.1346 -14.1522
-5.2518 -26.9462
12.4475 -18.8187
14.765 -15.4302
15.2503 -11.9448
-23.1567 18.0463
16.9018 -28.3608
-22.5549 -38.8341
-9.39616 12.4156
24.8913 -30.0364
19.8029 3.41787
8.16239 -21.3969
15.2155 -23.2458
16.8914 -37.8516
-14.0436 -2.46999
29.1927 -5.69239
25.6579 -16.2321
21.8093 -24.4334
-9.73904 -33.1043
29.242 -31.8279
-3.71407 -35.0339
-0.258506 21.1286
-28.3317 20.5172
-26.9695 -32.5405
-17.2152 20.002
13.7906 5.97524
7.21918 14.2526
22.1457 -17.4803
-20.0071 1.07897
8.64009 -13.9702
-6.33053 -19.0702
11.0409 -26.8926
-35.695 -0.685663
-10.5176 5.92976
-22.6673 -5.58028
-5.00625 -12.1038
-34.5348 -9.88332
-9.67719 -41.1672
-7.80139 -7.99966
19.3448 -7.55505
24.2129 -20.6298
27.632 0.699293
-28.9072 -19.0173
25.3415 -4.50423
1.46152 -23.1982
-3.871 5.72096
-25.6 -11.6261
-25.25 13.5915
10.9461 -33.4463
26.1127 -24.9321
1.10921 -31.4089
-35.6583 -19.4102
-19.1023 14.2395
-16.096 -37.4433
21.4877 -1.32562
-28.3343 1.91365
5.46989 -9.17489
19.6227 -13.8047
-3.30557 -1.55185
-23.1477 23.5283
29.3318 -11.4158
18.4171 -19.6331
0.344622 10.7571
-28.6672 -6.39322
3.19027 -37.787
-16.2647 -30.6501
9.60451 -40.1272
-16.4128 -9.34161
8.74658 -2.76229
24.0202 -36.9976
0.857521 -5.94337
-21.0588 -32.7786
30.3488 -19.9107
7.2357 -29.7362
-20.4586 9.12347
2.31766 1.28925
-23.7063 5.16772
-15.6023 4.10306
-23.0817 -25.0374
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 62894
Time to pick the seeds: 0
Number of iterations run: 99
Time to run the iterations: 4
Start Centres:
19.252 3.43083
23.2972 2.14549
-30.2567 -27.0459
23.2524 -16.6305
-23.3468 4.9429
-22.7203 -24.7911
-15.5174 -28.6333
-6.77297 9.36206
8.0296 13.0667
13.9994 -37.9123
4.55653 -38.2742
-19.7467 -39.5882
-3.68604 -42.4516
-14.7175 -20.5433
-35.9436 -23.5048
-8.68159 -26.6216
5.01731 3.87667
-29.5221 18.0599
-6.66355 -18.8438
-12.4031 24.7313
6.45786 -18.1642
24.8038 -25.6131
4.17942 -8.60709
17.4338 -1.56761
29.3131 -5.96806
-9.39178 -41.1477
-20.9146 -1.33298
28.2042 0.128413
29.2902 -11.6875
-0.322813 -22.8278
-0.413943 22.476
10.1373 -25.6329
-29.1941 -19.5064
-15.2101 -36.2127
-9.42542 -32.9647
12.6077 -18.6602
-30.0097 12.3183
-10.6248 5.68526
1.38284 -30.3461
-4.97824 -11.8667
-29.1069 -6.65331
16.8965 -28.566
-27.6479 7.29078
-23.1114 -6.22353
-14.9549 -7.40958
-19.4477 -11.3027
16.767 -7.76601
-9.56261 18.533
-35.0811 -17.6298
17.738 -21.7078
-7.64299 -7.95929
21.9117 -2.43378
1.42591 15.5151
-26.2728 -12.1113
-19.7154 13.6649
13.642 5.95688
22.9418 -21.0628
-5.12827 15.1448
-16.8914 16.3941
8.07161 -2.34136
-35.9951 -7.22136
28.9275 -30.741
-25.2361 23.0917
-22.9987 18.3192
-19.4393 25.4371
-15.5509 4.85971
30.1105 -23.3214
-35.7611 -0.377381
22.7269 -36.8817
-3.47577 4.14831
-13.857 -0.572303
-20.2469 -32.3445
-13.3113 17.7589
16.9106 -14.7592
-6.81468 21.9219
-14.5415 9.18857
-3.04343 -35.0392
20.5957 -11.723
-33.3491 -11.7435
25.5372 -4.83755
-28.3916 1.2458
-1.25774 -3.12886
-24.3693 -36.5401
29.3984 -18.3075
-33.9648 6.94214
11.9196 -6.32048
9.24557 -31.408
-14.2457 -13.8278
-27.0443 -31.5904
-25.2234 13.3664
-17.5122 20.9442
0.313996 -15.527
23.4327 -31.2312
-20.456 9.10826
-1.36639 9.352
-21.6005 -17.666
-9.72198 13.2704
-19.1987 2.63466
-7.42474 -0.787886
10.7047 -12.4882
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 64202.3
Time to pick the seeds: 0
Number of iterations run: 48
Time to run the iterations: 1
Start Centres:
20.081 -16.863
-13.7335 -37.0599
-22.3735 -39.7524
-8.21623 -27.7479
29.4369 -6.05089
-17.1501 3.57255
23.3392 0.353196
-30.4605 15.4269
3.64205 4.54189
16.3313 -36.631
-25.1728 13.557
22.9341 -37.3466
-0.335134 21.1648
29.0856 -30.5979
-19.1182 -1.68231
-25.0082 -35.1079
11.8083 -16.1697
-12.8112 -42.1464
-10.9823 5.31776
1.99892 -5.86133
26.375 -3.94956
-7.96717 -20.1916
-27.2654 -10.5124
24.6574 -10.5666
-7.13996 17.9704
-4.15194 -0.990867
-20.8377 -32.2093
-21.444 7.81359
4.53197 -14.7097
-16.2284 -10.0794
-3.86501 -12.3202
-1.19749 -18.1392
20.7902 -23.0505
11.1076 -26.6544
-8.19842 11.5497
16.9626 -28.5491
13.9263 -7.34491
-24.9852 -22.1269
-11.2487 24.1551
8.41776 0.15143
4.30766 -21.4336
-21.1109 -15.2368
29.9912 -23.3028
-33.0965 -25.3546
-28.1331 -30.305
8.98661 -4.62363
-7.32585 -8.01696
28.628 0.994171
6.82926 13.6137
10.3917 -21.0461
5.57355 -27.546
5.87497 -36.2862
15.4653 -13.6236
-3.94348 5.92969
-7.58294 -42.454
24.9235 -25.7574
11.4897 -39.565
-16.1035 -31.9148
-15.3527 -18.9022
17.4975 -1.59646
29.9618 -18.3209
-27.752 9.18384
-35.6061 -18.5388
-14.7396 8.94281
1.79601 -32.8344
-19.3306 14.18
-3.00928 -42.733
19.5133 3.40204
-11.8817 -2.07117
-26.3749 2.23929
-13.1444 16.7273
-35.0242 -0.485675
-33.7065 7.1578
21.4111 -4.4125
-7.34096 -37.8864
-23.6678 -6.05231
-34.3335 -8.88279
30.0716 -11.8986
24.2514 -18.2409
-3.80948 -33.9565
0.565025 -37.7741
19.1594 -12.1808
-20.5828 -25.8721
5.79628 -41.5931
8.74806 -11.1977
-13.4689 -26.5959
-25.8214 22.7244
-29.4253 -18.6587
-17.0171 19.9294
15.6435 -20.4005
13.6605 6.18281
-9.70129 -32.9178
-18.8291 25.0459
9.51098 -31.6886
23.7393 -31.9166
-1.56643 -26.7693
-11.258 -13.8332
-1.63078 11.5789
-18.1247 -37.2833
-23.308 18.5048
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 64354.4
Time to pick the seeds: 0
Number of iterations run: 34
Time to run the iterations: 2
Start Centres:
27.3404 0.611271
26.4348 -4.84666
-15.8988 -37.4589
19.6364 -13.3752
-23.2634 25.514
-23.2697 12.1554
-16.4357 -29.864
-13.2664 11.2298
0.689463 -37.2086
-8.65575 -3.40048
9.65504 -28.9163
-20.8569 0.804618
-5.91774 -9.58789
-14.4787 -3.67805
-8.7026 -26.758
9.01556 -2.81748
-24.3781 -11.6651
-34.5562 -17.4587
1.02655 19.1366
7.9774 13.5059
6.62493 -37.5774
-22.8175 -5.52445
-31.3586 10.4232
-27.9365 21.0724
13.7212 -37.683
-17.5058 -12.0762
7.74854 -21.1977
29.5078 -29.8402
-31.3867 16.1487
19.4048 -1.28389
13.7908 5.64618
-2.63934 -1.86695
-4.01413 -42.5636
-20.1723 17.1285
-9.65277 -41.1881
-24.9557 16.5487
12.8681 -7.90049
-5.2685 22.7711
-8.24578 12.3285
-28.9428 -8.4323
-1.06114 -22.6452
5.63731 -9.19582
-29.8043 -22.0919
-21.9898 -30.516
-2.90661 12.4143
-29.1357 -29.5468
-34.6529 6.00621
-5.92332 1.45938
-11.6793 1.74808
