2017-09-10 02:38:08.040276
-10.4483 17.9765
-28.8288 -8.34338
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83125.2
Time to pick the seeds: 0
Number of iterations run: 104
Time to run the iterations: 2
Start Centres:
-11.1387 -1.04642
-15.4729 4.4593
-3.091 -42.3427
-8.67708 -41.1413
8.61282 10.4234
-35.1044 -1.22156
-25.0051 14.3343
-10.0139 -32.9328
-18.9639 19.0042
23.897 -33.0498
19.6549 -8.93907
-24.0227 22.6734
21.7727 -37.7105
-33.8103 7.10733
-3.01881 5.89289
-25.1508 -12.6822
-19.5262 12.6398
-25.5257 -33.1116
23.9719 -17.5691
19.2319 -1.42499
7.07802 -12.598
24.1024 -27.7193
-19.4673 0.701176
2.09616 -6.29326
13.113 -7.61267
4.02661 -37.784
-17.019 -13.0234
29.4545 -11.5468
-15.2983 -7.43159
27.8362 -24.5826
-18.8877 -30.9974
-15.8264 -37.614
-14.5535 9.27872
16.8138 4.52938
29.145 -30.7487
-28.1023 10.3469
-9.56436 -26.084
-22.2543 6.75558
0.0473548 -25.7442
8.17781 -31.7225
10.624 -26.5859
-12.99 17.3938
26.4541 -4.8296
1.5563 18.9003
-9.75727 6.55844
-8.68485 -15.4266
8.6185 -20.6254
18.344 -14.5775
22.0121 -22.9065
5.66071 2.67706
-24.0297 -6.0412
8.89073 -3.36553
-15.4557 -19.7407
-22.1457 -38.3668
-6.11774 -9.15907
-23.1348 -22.7701
-33.2729 -9.83282
-1.99816 -33.8822
-0.601033 -16.6015
16.9477 -29.2594
-30.1701 17.0533
-7.44165 14.279
16.0393 -20.7325
30.4829 -20.0383
-13.7311 24.6242
-1.63618 11.051
-27.5149 2.31456
-6.85209 21.7269
-35.9184 -19.9905
-3.97917 -1.10166
-30.4364 -27.6538
27.2632 0.677745
12.5899 -15.2451
-29.6987 -18.9547
13.241 -38.7396
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84647.3
Time to pick the seeds: 0
Number of iterations run: 63
Time to run the iterations: 2
Start Centres:
29.3923 -11.6016
8.71795 -2.71218
-11.0189 -20.0455
-14.005 -12.5356
6.01728 13.4613
11.096 -22.2333
18.398 -2.19036
23.2699 -36.8183
-7.51976 -33.7154
-26.1316 -12.1505
-34.0576 -10.1388
-35.6723 -20.3632
26.3958 -24.922
-18.7943 23.6306
-27.6924 1.96076
-33.7341 7.1029
-12.9929 -3.19349
-9.70594 6.39177
16.7221 -27.5718
26.3251 -4.74357
16.2618 -36.4898
8.65596 -10.3824
-15.2811 3.82425
-0.744859 20.4488
19.2507 -14.888
-20.125 -31.9268
-11.1316 23.4701
-29.1389 -19.5803
-8.25421 15.759
-29.3281 14.3883
4.11193 4.03517
-25.3604 20.9769
-4.71239 -0.342817
-12.6483 -28.7432
-21.143 5.48979
-24.9734 -5.92293
23.9015 -17.7984
-22.3909 -24.8971
-7.09388 -42.0107
11.5606 -16.3325
-18.1645 -9.03016
4.27178 -14.9098
9.87364 -29.0911
1.98019 -5.91564
-15.6675 9.65126
-0.245762 -38.1334
2.92219 -32.7471
20.5833 2.35773
-35.4502 -1.26235
31.239 -26.067
13.9311 5.7285
-15.8112 -37.6914
-3.08957 -27.0818
20.2279 -9.22724
16.6469 -20.1186
30.0403 -19.9458
-16.858 17.048
28.4441 -31.2988
-23.722 -37.0285
-2.97394 9.34955
-26.7994 8.56692
-23.6839 13.7179
-29.241 -29.4564
-19.3459 -17.4494
22.2437 -23.5489
4.62209 -22.9664
-19.775 -0.477542
23.3708 -30.6586
-1.96984 -18.6745
15.26 -13.1228
-4.38669 -12.6414
27.7121 0.498013
-7.011 -7.85699
13.5884 -7.20777
8.53258 -38.357
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83791.2
Time to pick the seeds: 0
Number of iterations run: 48
Time to run the iterations: 1
Start Centres:
23.438 -31.0784
-29.2691 -19.5242
-5.06433 -34.4008
-33.927 7.09506
2.21133 -6.75709
18.2709 -2.13006
8.7215 -31.7012
-11.9747 -2.26344
29.2391 -11.5381
-28.4381 -30.1428
-25.1922 13.5273
-29.0254 -8.31019
-9.57668 5.45471
-2.38209 -26.1417
-11.8709 17.1452
-35.4612 -21.5012
16.5734 -28.2387
-16.309 -37.9661
-35.0143 -1.07854
-5.97901 -16.1233
-12.6984 -24.2813
-18.886 14.1999
24.0563 -3.7431
28.9137 -30.7124
22.9549 -36.9025
14.7182 -37.4325
-23.4651 -37.0131
-25.2124 23.1221
-6.18899 -9.10308
-16.2972 -16.0646
-11.192 24.2354
24.6217 -25.1508
-23.2621 18.3819
-26.8821 2.82482
-8.82014 -41.3362
19.1874 3.12472
23.3534 -17.7545
9.48165 -26.0701
-35.2083 -11.6934
-22.3805 -23.985
-3.93559 -0.473575
-16.768 19.3754
-3.06354 -42.4105
12.1396 -19.2041
17.0333 -14.5298
1.47939 -34.7548
13.2429 -7.80435
8.75971 -12.7034
29.5585 -18.2967
-30.4928 16.933
1.115 19.4453
30.0013 -23.3671
12.2361 7.95934
-6.40486 18.0211
-21.4501 7.88088
6.35306 -39.6594
-18.5975 24.8024
-10.8719 -32.0621
18.9814 -21.702
4.67012 3.33959
-28.3765 10.1063
28.2029 -5.18106
-1.51829 9.23831
27.3496 0.757349
-15.6229 -9.5719
-22.8286 -5.88204
8.89289 -2.99003
20.3698 -9.96136
-23.9152 -13.6457
-15.4323 4.3628
-19.5473 0.942159
-7.65471 11.6384
-19.6243 -31.6452
-14.465 9.16596
2.51582 -17.4007
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 82916.6
Time to pick the seeds: 0
Number of iterations run: 52
Time to run the iterations: 2
Start Centres:
-0.0542188 21.4154
17.1792 -29.0094
13.4746 -20.5162
-33.5235 6.93192
11.7037 -14.5387
-33.4909 -8.78367
-6.3946 -9.83356
24.6839 -25.8912
-2.8989 -42.2107
-28.0623 -18.9272
-1.9001 -16.564
4.72148 3.85064
-8.60739 9.92676
12.1182 -38.8814
-19.7531 -31.8752
-27.7657 10.0822
-22.846 -5.61718
5.96497 -22.0064
-19.2114 1.233
-35.9334 -0.427636
-22.9439 -37.6146
-9.9666 4.54192
-26.2607 19.9521
6.63267 13.4181
24.2533 -17.3662
-20.769 8.95048
2.03981 -6.04254
-22.6529 24.124
-15.9956 -10.539
-18.3808 -17.5636
5.38338 -13.2986
-14.3789 17.5816
22.4779 -35.6851
-2.01305 13.6173
-12.345 -28.008
-17.9029 21.3075
30.1478 -21.6791
-20.6 16.0272
-12.6753 -2.79996
-4.1282 -0.842003
-15.3654 11.7745
-25.292 4.73599
28.2427 0.133497
1.66888 -35.7537
8.05075 -31.7245
20.8944 2.37169
12.7633 -7.64399
18.1234 -2.09674
10.7837 -26.8638
20.6212 -21.4515
-10.8455 -18.1749
27.6397 -30.9281
18.1352 -14.6877
-27.6705 -31.116
-15.5473 -36.8233
-15.1343 5.83418
-2.71498 -26.217
-12.8593 25.0137
-22.6704 -24.8765
19.6316 -9.08935
-25.1978 13.7829
-31.2073 14.9471
8.68333 -2.93534
-33.3968 -24.6888
-9.23541 -41.3705
-8.22717 15.458
-7.14436 -33.6244
-8.08284 20.9603
-25.7457 -11.2073
-35.1077 -17.797
13.9572 5.70346
29.4792 -10.9096
25.6368 -4.45117
-2.54513 7.51382
-28.6497 -0.364045
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84371.1
Time to pick the seeds: 0
Number of iterations run: 68
Time to run the iterations: 2
Start Centres:
-12.3311 -28.6491
-23.3634 -6.39424
4.61258 4.44123
27.3539 -4.99049
-23.1595 -24.0726
-6.91775 -33.4844
-22.9879 -14.3959
4.55669 14.4547
-0.336299 -27.2812
-13.002 -3.43568
-16.4084 -9.05512
-2.63698 8.09322
-35.4735 4.78648
24.8434 -25.2293
13.9867 6.3075
21.2399 -3.72318
-29.0771 -19.4599
-35.3913 -16.9626
-21.1816 16.1148
14.1446 -15.5515
-7.47964 -8.36325
17.0793 -29.5881
-5.93568 0.37666
-9.42639 18.2226
2.53601 -36.7163
-11.98 2.62449
19.7185 -21.5929
-24.5062 -35.1194
-35.1687 -4.39882
8.73625 -12.4451
-17.6236 2.29723
-14.406 -14.1013
3.42565 -8.29941
-25.6251 -29.7577
27.2038 0.712388
-21.7448 -39.4419
29.2852 -11.8167
12.4975 -38.4478
7.87084 -20.4235
30.0325 -21.206
18.8886 1.07256
-2.10959 21.6105
19.5524 -13.4476
-6.59787 -41.8076
-15.2251 -37.2752
13.5077 -22.5612
1.17048 -17.0968
-22.5424 7.47618
-33.9374 -24.2136
23.9901 -18.0218
-4.53471 -12.8129
-25.3827 13.4179
-30.1876 -30.8637
-30.1045 10.8104
24.0247 -31.1019
-28.1359 19.1779
-12.8661 24.6089
14.272 -7.06551
-15.379 6.64804
-1.14874 -2.99815
-21.564 -0.139697
9.30908 -29.2336
-9.70911 7.44419
-7.41386 -20.9938
-19.4034 -31.7719
-22.1135 23.1557
22.6681 -36.8635
-15.8658 18.2632
8.74868 -3.05551
-15.8928 11.7027
-29.4814 -9.75877
-6.23433 13.4529
-28.2892 2.65104
29.4458 -30.071
-16.4149 -20.2854
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84978.3
Time to pick the seeds: 0
Number of iterations run: 41
Time to run the iterations: 1
Start Centres:
-33.9234 -8.79259
-11.5128 -17.9431
-10.7881 23.6498
-15.6608 -36.8434
-16.0217 -30.9068
-9.5276 -41.0952
-34.9377 -0.0522607
-19.2082 -40.4161
-24.4835 22.8295
-15.4853 16.1733
-8.11826 15.8113
-26.1753 -10.5177
25.3954 -28.1081
17.272 -29.1681
-33.8989 -17.5207
-25.6434 -29.2614
19.7129 3.27213
-26.0596 3.81605
-26.6994 -34.3729
-9.4166 -32.9463
4.18356 -38.4883
-4.01929 -42.5315
3.63073 -22.8761
17.6523 -21.5681
10.144 -12.1149
-4.85802 -25.7003
-20.7648 -32.6373
18.1678 -2.17677
-25.7746 12.7885
22.1648 -35.8027
29.4739 -10.9001
4.78212 -15.3846
-30.857 -29.5046
1.65534 -31.0756
23.9253 0.652834
10.7989 -26.2299
-4.10286 -0.316876
-3.80614 9.07235
-23.0754 -4.67401
-11.0821 -0.330592
-23.2099 -37.9042
5.63714 13.3979
28.1047 -31.9785
-21.7484 16.8792
13.4279 -38.4932
24.9867 -5.26221
-35.8305 -23.6273
9.0734 -31.7897
-20.1282 -23.8152
-17.7559 2.14845
-11.6696 -26.445
-20.0231 8.92508
2.28103 -6.52091
18.1998 -13.9779
13.5822 5.59742
-32.3164 8.32649
12.1975 -18.7342
-25.7575 -17.8276
28.812 -1.07869
-2.43357 -15.9976
-12.7412 7.26898
-28.8338 -22.4903
30.1051 -21.6348
8.75306 -3.14246
23.4223 -23.6786
-3.21541 -35.1836
-17.9223 -15.0604
23.9263 -17.5325
-6.49455 -9.49943
-0.743556 20.3777
-15.5125 -8.75476
-17.5428 23.2987
3.6462 4.30826
14.2526 -7.55158
-29.7858 17.0545
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 87817.2
Time to pick the seeds: 0
Number of iterations run: 55
Time to run the iterations: 1
Start Centres:
-27.6554 20.6365
17.2768 -27.2762
16.917 -36.5935
29.8194 -21.4243
-16.4817 -11.351
-27.7731 -34.6576
-6.27632 -9.57156
29.0324 -11.9158
24.3696 -25.7794
9.43428 -31.4418
-11.4995 23.7035
-33.5197 8.5045
10.7917 7.3223
-13.7395 -5.20682
-27.4972 -20.1551
-7.91115 16.1688
25.9027 -4.81969
3.44683 -37.5811
-19.5827 -31.5191
22.5476 -18.8278
-14.8917 3.62701
-20.346 1.25686
2.09149 -31.1122
-20.9761 7.77914
10.7175 -11.8261
-15.7477 17.1953
-22.5732 -6.12027
-28.2035 13.2488
-20.2228 24.3188
-23.5408 13.3918
-22.3571 -35.1072
-22.8267 -24.9159
-7.58624 0.0308247
-2.66078 -34.6672
-34.619 -9.49728
-1.66456 9.42564
-8.55136 -26.1952
9.87902 -39.884
10.1355 -25.5428
27.296 0.649003
-21.9104 18.5229
-12.8244 -31.8183
-11.3843 -37.5152
3.00549 -8.18878
15.7696 -6.29533
-13.4068 -42.2644
-15.5971 -25.7657
-32.2484 -26.7444
-26.6242 -29.8195
-2.76962 -42.537
8.80674 -2.97625
-27.452 5.26658
18.3447 -13.6882
-8.15074 -33.2247
-31.759 -17.3815
13.3459 -18.9095
19.0603 0.851087
0.612993 19.6499
5.58271 -17.3807
23.3552 -34.7503
-15.0141 9.67405
-12.0288 -17.7592
-0.576727 -0.536873
-20.1941 -17.2674
-16.7992 -36.9642
-8.96228 7.58942
28.2863 -30.5651
-22.3212 -40.0285
-2.44125 -16.1516
-35.559 0.0611912
-7.60006 -41.3873
-36.1791 -20.3039
-0.565732 -24.397
-26.318 -11.3945
-28.4982 -2.96213
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83941
Time to pick the seeds: 0
Number of iterations run: 34
Time to run the iterations: 1
Start Centres:
6.00937 -19.6958
29.4091 -12.16
-35.2286 -0.0619438
-30.9168 15.2608
-11.7542 23.6831
28.674 -0.239681
-10.1736 6.62527
-33.7328 -9.23582
-15.4584 4.18761
-8.03948 15.703
13.2587 -7.76367
-1.48143 -33.9562
19.3863 -21.8881
-8.84105 -26.7817
19.6168 3.32879
-13.5667 -3.206
-25.6533 13.1351
30.1053 -21.7356
-0.329829 -15.644
-23.2743 -24.8491
4.15596 -38.5455
-20.7266 15.8619
-31.7273 7.97319
-15.8057 -31.2015
17.1525 -1.81642
-18.2442 -16.4762
-0.503139 -25.5839
19.9108 -9.23565
4.39847 14.4698
-23.9362 -37.5489
-16.9269 -37.8528
-25.786 -12.108
-35.586 -20.0191
23.8474 -17.8813
-6.41852 -9.44747
-22.1878 7.64825
25.5805 -4.77125
-15.238 17.474
29.2705 -6.10604
-29.4353 -29.618
12.9733 -18.9412
22.4457 -35.7145
-15.4211 9.82783
17.1675 -28.9599
25.2354 1.8285
4.53286 4.4462
8.7267 -2.69794
24.6557 -25.8491
-3.25252 9.02759
-9.05248 -33.3372
0.877874 -5.60057
-14.7081 -23.1292
21.43 -1.98352
-19.7045 23.7693
-25.718 20.7927
-1.96759 21.4649
10.0795 -13.6031
-4.44312 -41.9617
-21.4574 -32.4194
-7.87652 -16.9611
-24.0352 -5.90193
27.608 -30.9576
-19.9357 0.975313
-10.1665 -40.8794
5.71389 -9.29498
-28.905 -19.5187
10.662 -25.984
13.5899 6.221
13.3565 -38.2125
-15.8244 -10.3806
-7.9086 -0.0250683
-27.1787 2.64204
-2.73669 -0.458299
17.8026 -14.5398
7.84417 -31.3747
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84915.3
Time to pick the seeds: 0
Number of iterations run: 48
Time to run the iterations: 1
Start Centres:
-28.2164 0.991208
13.9377 -7.62071
-3.68322 -20.1235
-20.6966 8.23812
-24.1014 -36.9801
8.77935 -2.67096
-20.2267 -32.3378
25.3158 -18.9189
-24.5377 21.6703
-4.04753 -0.966438
-35.2481 -17.8655
3.64063 -15.929
-1.52328 11.3321
-17.6061 -14.5037
7.79934 -32.3369
-25.1026 13.6311
-27.8893 -30.7213
-13.0433 24.7055
-19.6551 14.8466
4.92784 -23.235
-22.8016 -6.06187
-17.8419 -38.6606
-35.0243 -9.38773
-14.8164 8.48255
29.5819 -12.1699
11.6573 -13.9225
25.5477 -5.23098
18.3769 -24.3293
-12.1836 -34.8695
-33.6374 6.94921
-20.6847 1.32048
1.33179 -5.16328
-19.2754 22.3303
2.54826 -38.0086
12.4387 -19.8471
-22.8175 -24.0227
-24.4068 -13.8419
-5.11494 -34.3509
6.05624 -9.07935
-15.5586 2.80304
-28.9976 -19.4233
-0.210984 -29.6217
6.82926 13.6137
20.8635 2.3294
-28.7385 -8.61543
-3.90648 6.07616
-14.1772 -20.4663
11.6324 -27.6506
18.8783 -14.4339
-15.6929 -28.46
-29.282 18.2518
-10.7991 -1.43797
-7.15198 -8.04108
-0.320808 20.8849
-15.6882 -8.13544
4.40578 4.09
-8.2907 20.6089
-6.81042 -42.065
-7.81828 14.2077
13.9572 5.70346
-35.8191 -0.467805
24.6029 -26.0275
-26.4984 6.87705
-3.67216 -12.2961
-33.7464 -24.8199
-29.9465 12.2158
29.728 -27.8908
28.1131 -0.241707
-10.1234 6.57592
14.116 -38.1606
-9.16574 -27.7406
-10.7905 -14.4943
18.3036 -2.41141
23.1065 -34.3185
-14.6283 17.3724
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 85069.1
Time to pick the seeds: 0
Number of iterations run: 41
Time to run the iterations: 1
Start Centres:
-17.3121 23.3161
-21.3486 7.77949
-27.5629 -18.1979
-15.6761 -37.4633
17.8736 -2.03003
8.77465 -12.5162
-8.8147 8.63976
-2.37301 -28.477
-26.1969 19.5429
-1.50798 21.7657
-3.01264 -42.531
-8.76245 -41.3346
-9.68758 -32.8281
-9.80391 -20.6741
-28.0013 8.51737
-6.91398 0.688552
9.08885 -3.53202
-19.7869 -32.0268
0.158117 -22.4873
-26.8341 -32.3345
-22.9556 -24.7987
26.475 -28.9359
20.4812 2.42044
-26.6071 1.80793
4.03164 -7.75994
-13.3028 -27.5057
5.6148 3.16778
-30.9264 14.6976
18.9856 -13.9315
22.6275 -4.70373
3.95695 -37.2692
-4.05446 -15.4325
7.68033 -30.7301
-8.06178 -9.81855
13.1637 -16.2322
27.5917 0.520304
-12.9354 -3.92774
-14.0997 4.07612
-31.5813 -26.6064
-14.4271 -12.6896
-19.4822 0.933056
-34.0453 6.78591
-11.2223 23.8221
-15.1233 9.18536
-25.5422 -8.2239
-34.8492 -1.10902
29.2651 -12.0279
-23.1867 23.3709
-8.6176 16.5292
-18.7628 -8.78576
-22.5555 -38.0783
-25.3102 13.4667
9.17605 -21.0706
13.7095 -38.2233
6.30905 13.5792
-2.54779 14.0029
-33.6713 -9.95497
17.1863 -21.1662
-1.10085 -2.07157
18.2115 -28.5678
29.229 -22.3504
-3.58648 -8.45867
-15.149 17.1426
23.5749 -19.4127
-2.97603 -34.8415
14.1698 -8.05533
13.9211 5.76892
2.63218 -15.8629
-18.2358 -17.7032
11.6077 -26.7793
27.6408 -5.00982
-20.1941 15.4701
-34.899 -19.1856
-2.15453 7.58399
23.1067 -35.2905
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83502.7
Time to pick the seeds: 0
Number of iterations run: 51
Time to run the iterations: 2
Start Centres:
11.2817 -37.7068
-7.45229 -0.879448
-22.4353 -38.7439
-8.60453 -15.0594
7.44385 -0.895332
16.7817 -28.1981
12.7459 -7.03502
-16.0378 -11.791
-15.5689 -29.0188
5.49135 -18.3513
2.12036 -39.2451
-9.23731 11.7679
-15.352 6.87975
-25.9554 -26.9497
22.5519 -4.79345
-10.2108 -33.0611
-5.87429 -9.18196
-8.94188 -26.33
-2.32421 7.06793
-27.8861 2.21686
-20.2198 1.27092
24.0818 -24.8857
-0.960956 21.719
3.14821 -33.3235
-29.8883 17.3133
-14.4016 -6.42932
-20.8741 -24.0747
-13.4788 -19.9127
5.97498 12.0699
4.18618 -8.88517
-35.9283 -20.4575
22.4553 -18.5966
29.4296 -29.7361
-31.8872 -27.0596
24.1889 -31.7946
-14.6115 1.15247
-25.6049 -18.4891
-20.5 -32.6219
-19.0296 -16.4876
11.3038 -14.1888
-3.98256 -34.3265
27.5638 0.507671
13.823 5.76652
-6.87958 -41.8631
20.4812 2.42044
-22.919 -5.4709
-16.9716 17.9942
-1.85595 -16.741
21.0246 -37.2378
-26.9189 -33.1399
18.2138 -13.674
-33.8103 7.10733
-9.15158 18.8075
-13.3078 24.5933
-1.04103 -2.31245
-23.329 22.2853
-22.5691 7.1025
-24.6487 14.2268
27.6408 -5.00982
13.2203 -20.6614
17.8548 -2.1014
-24.1652 -11.6409
-30.5927 -18.9059
-35.2225 -11.0884
-35.5266 -1.2401
-0.628891 -25.9597
-28.1616 10.5543
-3.24324 14.1389
-29.1561 -8.29421
28.8467 -11.9883
-15.6575 -37.8286
29.7164 -20.9212
-18.4886 12.3333
-10.0978 5.68659
9.52629 -28.2718
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 83100.4
Time to pick the seeds: 0
Number of iterations run: 50
Time to run the iterations: 1
Start Centres:
24.1549 -25.5101
1.33864 19.5193
18.3339 -2.54577
-26.5145 -32.5738
17.5978 -20.4968
-33.3823 -9.41204
-7.24004 -0.430596
-16.722 -10.3008
-17.5243 19.365
-9.5919 -41.2573
9.58594 -29.3982
-10.7397 -15.2026
-22.4399 -38.2203
-15.2904 8.19136
29.475 -11.7788
-4.77288 -34.1064
23.8387 -18.2247
20.5847 2.297
-3.71822 -42.2891
3.59991 -8.1677
-23.2849 17.8843
-19.5322 -31.7315
-27.7966 3.8877
2.35324 -37.1544
-3.68503 -12.4782
8.74961 -12.668
8.0026 -1.8142
-1.60765 11.3327
-24.439 -5.65306
-10.655 23.8184
-6.89371 17.6272
-20.7902 0.703234
10.194 -23.2651
-28.8176 -19.1186
-32.5301 8.75876
-25.1382 -12.264
15.6153 -13.7464
12.0426 -17.7225
-22.4283 -24.5896
-3.51884 -21.453
-30.2365 17.1728
1.43279 -29.7107
-15.7435 2.76757
30.0341 -21.6685
-1.22679 -2.64879
-13.0643 16.7461
-22.3006 6.83572
-10.9555 -25.9074
-19.5741 12.7633
26.0812 -4.88627
20.152 -12.7976
-13.6761 -3.76516
-10.7724 5.64191
16.707 -37.0984
13.8874 6.04707
-35.6583 -19.4102
-7.57452 -8.22168
-35.1146 0.0336289
-24.5633 23.1744
12.8074 -7.08749
-25.9536 12.9555
3.06943 -17.8632
-17.224 25.3885
-31.1946 -26.9327
16.939 -28.1911
-11.1141 -32.605
5.32081 7.45272
27.7556 0.396711
9.15999 -38.2037
23.3087 -34.8173
-3.60407 5.82171
-16.04 -37.441
-17.6187 -17.9487
-8.49148 11.5273
28.1099 -30.4878
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 85931.2
Time to pick the seeds: 0
Number of iterations run: 58
Time to run the iterations: 2
Start Centres:
-22.8967 -5.99549
-14.9924 -14.3369
-1.3197 -16.6138
-24.0473 -13.8015
-14.8567 21.3701
-35.0913 -24.2399
8.09488 -0.782225
-27.695 -30.8496
-25.6126 17.8099
6.81167 -39.4933
13.8603 6.26466
-34.0055 6.97788
-11.5663 24.9753
-22.9865 6.15764
27.4224 -5.11251
-20.1563 1.16245
-6.78488 14.0513
-31.1495 14.8614
-19.1561 -30.5505
-2.74348 8.57602
-8.41222 19.6957
-35.7068 -0.562307
13.2411 -20.0111
-9.52212 -32.2072
-25.5082 23.0077
26.4689 -32.0568
27.592 0.54429
24.7291 -25.7733
-18.6574 25.9797
29.1984 -11.9746
-9.58024 6.04776
30.0018 -21.6213
3.87669 4.61265
-35.0595 -9.36879
-19.3763 9.96001
8.35085 -32.1735
22.503 -19.0214
4.6978 14.08
-10.1476 -3.2093
1.80375 -6.27814
-27.9773 1.18477
22.1156 -3.65095
-0.498732 21.2078
20.004 -13.3839
-0.962886 -35.0037
-33.7328 -17.5738
-28.2434 8.1044
-15.2366 6.19107
-14.5557 16.8877
-20.1429 20.2803
-6.49065 -41.7605
5.99031 -19.2561
17.5206 -1.75314
-4.00774 -0.642943
19.3494 -36.6263
-0.603389 -26.3376
-25.4169 13.0579
14.528 -7.81005
-10.2426 -22.9716
-19.2468 -20.9205
9.52531 -5.09913
20.3559 2.74371
-19.7955 15.0018
-22.8441 -37.0331
7.92397 -12.2141
-15.5347 -37.8899
14.6355 -14.6499
-28.6989 -8.77206
17.301 -27.7468
-15.8611 -8.31568
10.1247 -26.5012
-14.8219 0.85966
-6.28325 -10.5134
