2017-09-10 02:55:08.206783
-24.2247 -5.82805
8.66192 -2.54905
20.0186 3.17356
-2.33543 -42.3184
-22.6497 -37.6935
27.7758 0.65885
-29.7455 17.4845
-35.3673 -0.0781001
-19.2635 1.14899
30.6401 -24.2912
12.6921 -7.60919
2.54946 -15.6117
3.12592 -35.8537
-19.7807 13.2946
9.15285 -21.2611
-8.21745 15.4338
-27.3683 2.16891
-15.7518 -37.6429
-13.0406 -2.12177
-0.181639 18.3293
27.7959 -32.242
15.3153 -19.5601
6.27069 13.4321
19.1753 -8.4844
22.4116 -37.3418
-19.4266 -31.4746
22.484 -2.42604
-23.3386 7.33787
17.7362 -14.1025
-32.1619 -18.485
25.1062 -28.1338
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 82833.2
Time to pick the seeds: 0
Number of iterations run: 57
Time to run the iterations: 1
Start Centres:
18.2861 -2.37577
15.6397 -14.8544
-18.0456 -13.3128
8.82659 -3.11639
2.18564 -6.37112
-2.49876 7.85918
6.11164 13.0276
8.512 -12.771
-11.6983 -1.64127
23.864 -31.4464
-14.3992 8.99464
-29.3865 -29.1883
-4.5917 -12.2798
0.915185 19.4716
-9.83722 17.7974
-13.0405 -29.8238
-28.4053 19.6399
19.9778 -11.3269
29.3356 -29.8386
-27.8773 1.68899
10.5342 -20.143
22.303 -37.1653
-35.1471 -19.9914
-19.5356 10.6734
5.48237 -38.1636
-6.03406 22.4033
-24.5418 6.64313
-13.3898 24.4588
29.4095 -11.327
-15.5925 4.36385
-6.84357 -7.53674
4.7597 3.24058
28.0635 0.239197
-3.96307 -0.514697
-6.85421 -26.0887
-19.6622 0.965943
1.97702 -15.6272
13.2822 -7.62259
-24.3643 -5.44424
-16.0085 -19.7345
-33.0733 7.06547
0.474603 -33.7323
13.9572 5.70346
-3.96779 14.3491
-9.84444 5.21898
-8.71085 -41.3684
-7.04961 -33.8039
-29.8195 12.6355
-22.0504 23.6256
9.71283 -28.8401
-16.6181 -7.20504
16.7833 -28.2958
-22.6443 -24.9901
-2.79196 -42.0731
-5.69547 -18.9355
-15.9152 17.2857
25.9712 -4.63767
13.6322 -37.6818
-20.184 -31.9759
-34.0456 -9.29706
-26.0911 -11.1136
-8.69933 11.3803
-21.792 17.7154
-16.1501 -37.8611
-27.8764 -18.8969
23.4807 -17.7575
20.8341 2.3187
-35.7597 -0.493405
2.38064 -24.3765
17.294 -20.8967
-25.0765 13.3946
29.9557 -21.0602
24.2096 -24.7833
-23.8324 -36.9803
-11.975 -12.6995
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 82598.4
Time to pick the seeds: 0
Number of iterations run: 42
Time to run the iterations: 1
Start Centres:
29.2069 -11.69
-29.0429 -9.75876
-19.7473 0.929075
11.0885 -19.3725
-12.3037 23.9566
9.10201 -31.7675
-22.8569 -24.2105
-4.8422 11.1994
-25.5951 20.6653
-2.10846 -15.7386
-4.12479 -34.5301
-12.2869 -2.39494
-35.5035 -3.78074
-12.9878 -26.6106
23.6649 -18.0766
-14.9843 -19.1396
17.4033 -29.3382
19.8676 -13.4335
7.66773 -12.4301
-27.4535 1.73468
-33.9496 -24.3006
-21.4595 7.80645
-23.0112 -6.28403
-21.6808 -14.8366
9.93033 -5.89553
28.8267 -25.6534
4.07474 15.1273
-3.64681 21.7856
22.2615 -36.5642
5.08736 4.37741
-27.7817 -30.8977
-19.8266 23.1673
10.6146 -26.3449
-30.9517 14.8521
-28.7118 -19.043
3.26614 -37.3863
8.22305 -1.66349
1.91475 -29.8949
-25.3093 13.5619
23.1282 -24.4879
-34.2303 6.11984
29.9372 -20.1072
-15.9882 -10.1649
-15.0708 17.5085
-16.1552 -37.944
27.4452 -5.09675
20.4454 2.53197
-8.8075 -41.3061
12.8648 -38.8162
-15.4408 4.34212
-4.16029 -0.641069
17.4768 -1.66952
13.8603 6.26466
-4.67775 -24.8058
14.5748 -14.3704
27.5917 0.520304
16.8962 -20.5359
-6.18314 -9.13925
-9.76401 5.9119
-3.03327 -42.4746
4.19077 -19.4751
-27.955 8.61422
-19.9589 15.0901
-10.5403 -32.6727
1.94123 -6.22721
22.0746 -3.95832
26.2151 -31.1122
-23.2391 -37.2802
-8.55673 16.2301
14.6514 -7.7996
-14.5615 9.49849
-35.1818 -16.7045
-1.71537 6.75154
-10.0965 -15.1217
-19.6265 -31.8411
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 84521.4
Time to pick the seeds: 0
Number of iterations run: 68
Time to run the iterations: 2
Start Centres:
-15.5024 -38.051
-8.53216 20.1482
18.213 -14.4023
-8.29917 1.49733
23.9336 -24.9874
-26.7363 -32.3906
-22.484 -37.7833
3.12297 -37.8388
-15.9641 -10.4739
9.28585 -21.6328
-19.1798 -31.6551
-30.7187 -26.9967
11.5041 -15.0534
-21.5187 17.2747
-35.7091 -20.3967
28.3078 -30.5325
-2.06642 -21.8132
23.7653 -18.01
-22.0127 -24.5721
22.6885 -36.9292
12.6981 -8.01473
4.2219 -8.56999
-19.5719 23.4491
28.531 -0.240182
-0.43678 20.9467
7.97527 -29.7997
8.55761 -2.97776
12.7048 -38.0255
3.76936 4.28331
-34.9558 -11.0409
3.43532 -16.1621
-3.82444 6.80564
-15.1732 17.0295
-12.7755 24.4741
-8.4192 -7.61219
7.08342 13.5925
-12.6517 -17.8892
-15.4769 5.41289
-25.7548 7.00487
-28.853 -18.9194
-10.7027 -26.6174
-1.97527 -32.5528
29.2944 -12.0638
10.3899 4.08018
-1.87035 -2.66123
-20.8912 -15.893
25.6787 3.05291
22.4955 -1.42153
29.2876 -5.94959
-27.4661 -9.88921
-19.1731 10.5959
-22.6478 -5.94333
-9.90849 -33.1672
-6.46301 -41.6977
14.6734 6.27893
14.395 -27.2391
21.8127 -31.2925
-28.111 0.954765
19.4104 -8.69182
25.4355 -4.90221
-30.4935 14.1049
-11.5195 8.30365
17.6118 -1.84381
16.774 -20.6072
-14.466 -1.58869
-35.3689 -1.51868
19.7866 3.17631
-25.3467 13.2787
-33.6159 6.99423
-1.08172 11.8231
30.0183 -21.6946
-7.63953 14.0743
-20.4123 1.80472
-4.43642 -12.4407
-26.2703 21.4275
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans
Sum of distance squared to centre: 85353.7
Time to pick the seeds: 0
Number of iterations run: 38
Time to run the iterations: 1
Start Centres:
22.441 -36.9909
-8.45281 18.1443
-10.0642 5.75244
-28.278 -21.529
22.8633 -17.9051
-2.01751 13.7739
16.6042 -28.7623
-2.14768 6.77913
29.7818 -23.3573
-19.5648 -32.0474
-15.3036 6.45898
12.7941 -6.80235
7.32625 -0.807296
-1.2173 -2.84165
12.7802 -38.7759
27.296 0.649003
-35.0827 -24.2991
-21.4744 -17.6486
-0.404302 -27.6889
-0.809783 21.7508
25.7089 -4.46243
-20.1346 -25.6992
29.332 -10.0394
1.71272 -37.2424
-27.7734 -30.9754
-35.7068 -0.562307
-11.724 -19.296
7.9657 -32.1348
16.054 -14.518
-14.7211 -6.70402
-15.0404 1.10262
-28.2177 1.4273
28.8271 -30.5685
-15.0518 18.541
19.8351 -10.49
-21.01 -10.344
15.2079 -20.468
-7.62019 -8.32567
6.22213 12.0815
-22.9944 -37.6032
-25.1467 23.3697
-30.0166 12.1699
-7.4473 -0.597208
-14.6384 12.0838
23.6774 -24.5792
-29.8631 18.187
-25.6789 -5.812
29.0533 -17.2742
-6.62971 -41.9898
-18.7621 23.9388
0.139313 -18.3471
-26.6795 7.07272
-33.7149 6.87492
-25.2969 13.4894
9.18125 -15.798
-20.6868 9.64609
14.2448 5.73717
-11.6649 24.5105
-4.36969 -12.6157
-15.166 -13.288
-19.9423 15.8989
-34.599 -8.86287
-23.7249 18.7195
-27.5776 -12.0911
-20.7597 -2.59458
-21.0701 3.37736
-34.1901 -17.5527
9.89265 -25.4466
-10.4577 -27.6787
-15.2379 -37.2444
-7.21591 -33.9053
23.5711 -31.1602
19.2394 -0.134304
-7.85352 11.5611
4.355 -8.90896
End Centres:
